"ID","Sets","N_Sets","Size"
"100000000000","MIN6_6h",1,860
"000000000001","QGP1_24h",1,802
"000000001000","PCCL3_6h",1,769
"000000000011","QGP1_6h, QGP1_24h",2,531
"010000000000","MIN6_24h",1,506
"000000100000","GLUTag_6h",1,501
"000000000010","QGP1_6h",1,419
"000001000000","MGN3_24h",1,271
"001000000000","aTC1_6h",1,251
"000000001100","PCCL3_6h, PCCL3_24h",2,249
"000000000100","PCCL3_24h",1,218
"000100000000","aTC1_24h",1,213
"000000010000","GLUTag_24h",1,180
"110000000000","MIN6_6h, MIN6_24h",2,155
"001100000000","aTC1_6h, aTC1_24h",2,135
"100000100000","MIN6_6h, GLUTag_6h",2,116
"000000110000","GLUTag_6h, GLUTag_24h",2,79
"010001000000","MIN6_24h, MGN3_24h",2,79
"000000001001","PCCL3_6h, QGP1_24h",2,75
"001000100000","aTC1_6h, GLUTag_6h",2,72
"000000001010","PCCL3_6h, QGP1_6h",2,67
"000000001011","PCCL3_6h, QGP1_6h, QGP1_24h",3,67
"010100000000","MIN6_24h, aTC1_24h",2,66
"000000101000","GLUTag_6h, PCCL3_6h",2,61
"010000000001","MIN6_24h, QGP1_24h",2,59
"100000000001","MIN6_6h, QGP1_24h",2,58
"000010000000","MGN3_6h",1,54
"000011000000","MGN3_6h, MGN3_24h",2,52
"010000001000","MIN6_24h, PCCL3_6h",2,52
"010000000011","MIN6_24h, QGP1_6h, QGP1_24h",3,51
"100000001000","MIN6_6h, PCCL3_6h",2,51
"101000000000","MIN6_6h, aTC1_6h",2,50
"001100100000","aTC1_6h, aTC1_24h, GLUTag_6h",3,44
"100000000011","MIN6_6h, QGP1_6h, QGP1_24h",3,43
"000000001110","PCCL3_6h, PCCL3_24h, QGP1_6h",3,42
"011100000000","MIN6_24h, aTC1_6h, aTC1_24h",3,42
"000000000101","PCCL3_24h, QGP1_24h",2,40
"010000100000","MIN6_24h, GLUTag_6h",2,40
"000001000011","MGN3_24h, QGP1_6h, QGP1_24h",3,39
"000000001111","PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",4,37
"010000010000","MIN6_24h, GLUTag_24h",2,37
"100000000100","MIN6_6h, PCCL3_24h",2,37
"010000001100","MIN6_24h, PCCL3_6h, PCCL3_24h",3,36
"100000001100","MIN6_6h, PCCL3_6h, PCCL3_24h",3,36
"100001000000","MIN6_6h, MGN3_24h",2,35
"110000100000","MIN6_6h, MIN6_24h, GLUTag_6h",3,35
"000000100001","GLUTag_6h, QGP1_24h",2,34
"101000100000","MIN6_6h, aTC1_6h, GLUTag_6h",3,33
"010000000010","MIN6_24h, QGP1_6h",2,29
"000100001000","aTC1_24h, PCCL3_6h",2,28
"011000000000","MIN6_24h, aTC1_6h",2,28
"111100000000","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h",4,27
"010000000100","MIN6_24h, PCCL3_24h",2,26
"100000000010","MIN6_6h, QGP1_6h",2,26
"110001000000","MIN6_6h, MIN6_24h, MGN3_24h",3,26
"000000001101","PCCL3_6h, PCCL3_24h, QGP1_24h",3,25
"000001000001","MGN3_24h, QGP1_24h",2,25
"000100000001","aTC1_24h, QGP1_24h",2,25
"000100100000","aTC1_24h, GLUTag_6h",2,25
"000000100011","GLUTag_6h, QGP1_6h, QGP1_24h",3,24
"000001001000","MGN3_24h, PCCL3_6h",2,23
"001000001000","aTC1_6h, PCCL3_6h",2,22
"100000010000","MIN6_6h, GLUTag_24h",2,22
"100000101000","MIN6_6h, GLUTag_6h, PCCL3_6h",3,22
"110000110000","MIN6_6h, MIN6_24h, GLUTag_6h, GLUTag_24h",4,22
"000000000111","PCCL3_24h, QGP1_6h, QGP1_24h",3,21
"000000100010","GLUTag_6h, QGP1_6h",2,21
"000001100000","MGN3_24h, GLUTag_6h",2,21
"001001000000","aTC1_6h, MGN3_24h",2,21
"101100000000","MIN6_6h, aTC1_6h, aTC1_24h",3,21
"000100000011","aTC1_24h, QGP1_6h, QGP1_24h",3,20
"011100100000","MIN6_24h, aTC1_6h, aTC1_24h, GLUTag_6h",4,20
"110000000001","MIN6_6h, MIN6_24h, QGP1_24h",3,20
"111000100000","MIN6_6h, MIN6_24h, aTC1_6h, GLUTag_6h",4,20
"000001010000","MGN3_24h, GLUTag_24h",2,19
"001000000011","aTC1_6h, QGP1_6h, QGP1_24h",3,19
"010101000000","MIN6_24h, aTC1_24h, MGN3_24h",3,19
"110100000000","MIN6_6h, MIN6_24h, aTC1_24h",3,19
"110000000011","MIN6_6h, MIN6_24h, QGP1_6h, QGP1_24h",4,18
"111100100000","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, GLUTag_6h",5,18
"111101110000","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h, GLUTag_24h",7,18
"001101000000","aTC1_6h, aTC1_24h, MGN3_24h",3,17
"010000110000","MIN6_24h, GLUTag_6h, GLUTag_24h",3,17
"010100010000","MIN6_24h, aTC1_24h, GLUTag_24h",3,17
"100100000000","MIN6_6h, aTC1_24h",2,17
"111000000000","MIN6_6h, MIN6_24h, aTC1_6h",3,17
"000001001100","MGN3_24h, PCCL3_6h, PCCL3_24h",3,16
"010001010000","MIN6_24h, MGN3_24h, GLUTag_24h",3,16
"111100110000","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, GLUTag_6h, GLUTag_24h",6,16
"000000100100","GLUTag_6h, PCCL3_24h",2,15
"000001000010","MGN3_24h, QGP1_6h",2,15
"001100001000","aTC1_6h, aTC1_24h, PCCL3_6h",3,15
"111111100000","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h, GLUTag_6h",7,15
"111111110011","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h, GLUTag_6h, GLUTag_24h, QGP1_6h, QGP1_24h",10,15
"000000000110","PCCL3_24h, QGP1_6h",2,14
"000001000100","MGN3_24h, PCCL3_24h",2,14
"000101000000","aTC1_24h, MGN3_24h",2,14
"011101000000","MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h",4,14
"111101000000","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h",5,14
"010001000001","MIN6_24h, MGN3_24h, QGP1_24h",3,13
"010001000100","MIN6_24h, MGN3_24h, PCCL3_24h",3,13
"000000101100","GLUTag_6h, PCCL3_6h, PCCL3_24h",3,12
"000100001100","aTC1_24h, PCCL3_6h, PCCL3_24h",3,12
"001000101000","aTC1_6h, GLUTag_6h, PCCL3_6h",3,12
"001100000001","aTC1_6h, aTC1_24h, QGP1_24h",3,12
"010100001000","MIN6_24h, aTC1_24h, PCCL3_6h",3,12
"000000010011","GLUTag_24h, QGP1_6h, QGP1_24h",3,11
"000000011000","GLUTag_24h, PCCL3_6h",2,11
"001010000000","aTC1_6h, MGN3_6h",2,11
"001100001100","aTC1_6h, aTC1_24h, PCCL3_6h, PCCL3_24h",4,11
"010001000011","MIN6_24h, MGN3_24h, QGP1_6h, QGP1_24h",4,11
"010011000000","MIN6_24h, MGN3_6h, MGN3_24h",3,11
"010100000001","MIN6_24h, aTC1_24h, QGP1_24h",3,11
"011100000011","MIN6_24h, aTC1_6h, aTC1_24h, QGP1_6h, QGP1_24h",5,11
"100000001001","MIN6_6h, PCCL3_6h, QGP1_24h",3,11
"100000110000","MIN6_6h, GLUTag_6h, GLUTag_24h",3,11
"100010000000","MIN6_6h, MGN3_6h",2,11
"111011100000","MIN6_6h, MIN6_24h, aTC1_6h, MGN3_6h, MGN3_24h, GLUTag_6h",6,11
"111101110011","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h, GLUTag_24h, QGP1_6h, QGP1_24h",9,11
"111111110000","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h, GLUTag_6h, GLUTag_24h",8,11
"000100000010","aTC1_24h, QGP1_6h",2,10
"001000000001","aTC1_6h, QGP1_24h",2,10
"001000110000","aTC1_6h, GLUTag_6h, GLUTag_24h",3,10
"010000000101","MIN6_24h, PCCL3_24h, QGP1_24h",3,10
"101100100000","MIN6_6h, aTC1_6h, aTC1_24h, GLUTag_6h",4,10
"111100000011","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, QGP1_6h, QGP1_24h",6,10
"000000010001","GLUTag_24h, QGP1_24h",2,9
"000010000001","MGN3_6h, QGP1_24h",2,9
"000100010000","aTC1_24h, GLUTag_24h",2,9
"001100101000","aTC1_6h, aTC1_24h, GLUTag_6h, PCCL3_6h",4,9
"001100110000","aTC1_6h, aTC1_24h, GLUTag_6h, GLUTag_24h",4,9
"010001110000","MIN6_24h, MGN3_24h, GLUTag_6h, GLUTag_24h",4,9
"010100000011","MIN6_24h, aTC1_24h, QGP1_6h, QGP1_24h",4,9
"100010100000","MIN6_6h, MGN3_6h, GLUTag_6h",3,9
"110000000010","MIN6_6h, MIN6_24h, QGP1_6h",3,9
"110000010000","MIN6_6h, MIN6_24h, GLUTag_24h",3,9
"110011100000","MIN6_6h, MIN6_24h, MGN3_6h, MGN3_24h, GLUTag_6h",5,9
"111101010000","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_24h",6,9
"111111111011","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h, QGP1_6h, QGP1_24h",11,9
"000001110000","MGN3_24h, GLUTag_6h, GLUTag_24h",3,8
"000010100000","MGN3_6h, GLUTag_6h",2,8
"001000000010","aTC1_6h, QGP1_6h",2,8
"001000010000","aTC1_6h, GLUTag_24h",2,8
"001010100000","aTC1_6h, MGN3_6h, GLUTag_6h",3,8
"001011000000","aTC1_6h, MGN3_6h, MGN3_24h",3,8
"010000011000","MIN6_24h, GLUTag_24h, PCCL3_6h",3,8
"010001000010","MIN6_24h, MGN3_24h, QGP1_6h",3,8
"011000100000","MIN6_24h, aTC1_6h, GLUTag_6h",3,8
"101010100000","MIN6_6h, aTC1_6h, MGN3_6h, GLUTag_6h",4,8
"111011000000","MIN6_6h, MIN6_24h, aTC1_6h, MGN3_6h, MGN3_24h",5,8
"111100000001","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, QGP1_24h",5,8
"000000010010","GLUTag_24h, QGP1_6h",2,7
"000000110010","GLUTag_6h, GLUTag_24h, QGP1_6h",3,7
"000100000100","aTC1_24h, PCCL3_24h",2,7
"010000001001","MIN6_24h, PCCL3_6h, QGP1_24h",3,7
"010000001010","MIN6_24h, PCCL3_6h, QGP1_6h",3,7
"010000001101","MIN6_24h, PCCL3_6h, PCCL3_24h, QGP1_24h",4,7
"010001001000","MIN6_24h, MGN3_24h, PCCL3_6h",3,7
"010100100000","MIN6_24h, aTC1_24h, GLUTag_6h",3,7
"011100001100","MIN6_24h, aTC1_6h, aTC1_24h, PCCL3_6h, PCCL3_24h",5,7
"011101111111","MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",10,7
"100000001011","MIN6_6h, PCCL3_6h, QGP1_6h, QGP1_24h",4,7
"100000100001","MIN6_6h, GLUTag_6h, QGP1_24h",3,7
"101000001000","MIN6_6h, aTC1_6h, PCCL3_6h",3,7
"101010000000","MIN6_6h, aTC1_6h, MGN3_6h",3,7
"110000001000","MIN6_6h, MIN6_24h, PCCL3_6h",3,7
"110000101000","MIN6_6h, MIN6_24h, GLUTag_6h, PCCL3_6h",4,7
"110011000000","MIN6_6h, MIN6_24h, MGN3_6h, MGN3_24h",4,7
"110101000000","MIN6_6h, MIN6_24h, aTC1_24h, MGN3_24h",4,7
"111101000001","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, QGP1_24h",6,7
"111111000000","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h",6,7
"111111111111","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",12,7
"000000011100","GLUTag_24h, PCCL3_6h, PCCL3_24h",3,6
"000001001001","MGN3_24h, PCCL3_6h, QGP1_24h",3,6
"000001001111","MGN3_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",5,6
"000010001000","MGN3_6h, PCCL3_6h",2,6
"000011000010","MGN3_6h, MGN3_24h, QGP1_6h",3,6
"000100101000","aTC1_24h, GLUTag_6h, PCCL3_6h",3,6
"001000001111","aTC1_6h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",5,6
"001100000011","aTC1_6h, aTC1_24h, QGP1_6h, QGP1_24h",4,6
"010000001110","MIN6_24h, PCCL3_6h, PCCL3_24h, QGP1_6h",4,6
"010001000101","MIN6_24h, MGN3_24h, PCCL3_24h, QGP1_24h",4,6
"010001001100","MIN6_24h, MGN3_24h, PCCL3_6h, PCCL3_24h",4,6
"011100010000","MIN6_24h, aTC1_6h, aTC1_24h, GLUTag_24h",4,6
"100000100010","MIN6_6h, GLUTag_6h, QGP1_6h",3,6
"100011000000","MIN6_6h, MGN3_6h, MGN3_24h",3,6
"101000000001","MIN6_6h, aTC1_6h, QGP1_24h",3,6
"110000001100","MIN6_6h, MIN6_24h, PCCL3_6h, PCCL3_24h",4,6
"110000100011","MIN6_6h, MIN6_24h, GLUTag_6h, QGP1_6h, QGP1_24h",5,6
"111010100000","MIN6_6h, MIN6_24h, aTC1_6h, MGN3_6h, GLUTag_6h",5,6
"111101100000","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h",6,6
"000000101111","GLUTag_6h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",5,5
"000000110001","GLUTag_6h, GLUTag_24h, QGP1_24h",3,5
"000001000101","MGN3_24h, PCCL3_24h, QGP1_24h",3,5
"000010101000","MGN3_6h, GLUTag_6h, PCCL3_6h",3,5
"000011000001","MGN3_6h, MGN3_24h, QGP1_24h",3,5
"000011100000","MGN3_6h, MGN3_24h, GLUTag_6h",3,5
"000100001101","aTC1_24h, PCCL3_6h, PCCL3_24h, QGP1_24h",4,5
"000101000010","aTC1_24h, MGN3_24h, QGP1_6h",3,5
"001000000100","aTC1_6h, PCCL3_24h",2,5
"001000001010","aTC1_6h, PCCL3_6h, QGP1_6h",3,5
"001000001011","aTC1_6h, PCCL3_6h, QGP1_6h, QGP1_24h",4,5
"001000100001","aTC1_6h, GLUTag_6h, QGP1_24h",3,5
"001001100000","aTC1_6h, MGN3_24h, GLUTag_6h",3,5
"001100000010","aTC1_6h, aTC1_24h, QGP1_6h",3,5
"001101110000","aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h, GLUTag_24h",5,5
"001111000000","aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h",4,5
"010000100011","MIN6_24h, GLUTag_6h, QGP1_6h, QGP1_24h",4,5
"010000100100","MIN6_24h, GLUTag_6h, PCCL3_24h",3,5
"010001010011","MIN6_24h, MGN3_24h, GLUTag_24h, QGP1_6h, QGP1_24h",5,5
"010011000011","MIN6_24h, MGN3_6h, MGN3_24h, QGP1_6h, QGP1_24h",5,5
"010100000010","MIN6_24h, aTC1_24h, QGP1_6h",3,5
"010101000010","MIN6_24h, aTC1_24h, MGN3_24h, QGP1_6h",4,5
"011000001000","MIN6_24h, aTC1_6h, PCCL3_6h",3,5
"011000001100","MIN6_24h, aTC1_6h, PCCL3_6h, PCCL3_24h",4,5
"011011000000","MIN6_24h, aTC1_6h, MGN3_6h, MGN3_24h",4,5
"011100000010","MIN6_24h, aTC1_6h, aTC1_24h, QGP1_6h",4,5
"011101010000","MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_24h",5,5
"011101100000","MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h",5,5
"100001000011","MIN6_6h, MGN3_24h, QGP1_6h, QGP1_24h",4,5
"100100100000","MIN6_6h, aTC1_24h, GLUTag_6h",3,5
"101000101000","MIN6_6h, aTC1_6h, GLUTag_6h, PCCL3_6h",4,5
"101001000000","MIN6_6h, aTC1_6h, MGN3_24h",3,5
"110000001011","MIN6_6h, MIN6_24h, PCCL3_6h, QGP1_6h, QGP1_24h",5,5
"110000001111","MIN6_6h, MIN6_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",6,5
"110000100001","MIN6_6h, MIN6_24h, GLUTag_6h, QGP1_24h",4,5
"110001100011","MIN6_6h, MIN6_24h, MGN3_24h, GLUTag_6h, QGP1_6h, QGP1_24h",6,5
"111001000000","MIN6_6h, MIN6_24h, aTC1_6h, MGN3_24h",4,5
"111100001000","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, PCCL3_6h",5,5
"111100010000","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, GLUTag_24h",5,5
"111100101000","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, GLUTag_6h, PCCL3_6h",6,5
"111100110001","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, GLUTag_6h, GLUTag_24h, QGP1_24h",7,5
"111111100011","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h, GLUTag_6h, QGP1_6h, QGP1_24h",9,5
"000000010101","GLUTag_24h, PCCL3_24h, QGP1_24h",3,4
"000000110011","GLUTag_6h, GLUTag_24h, QGP1_6h, QGP1_24h",4,4
"000001000111","MGN3_24h, PCCL3_24h, QGP1_6h, QGP1_24h",4,4
"000001001010","MGN3_24h, PCCL3_6h, QGP1_6h",3,4
"000001001110","MGN3_24h, PCCL3_6h, PCCL3_24h, QGP1_6h",4,4
"000001010011","MGN3_24h, GLUTag_24h, QGP1_6h, QGP1_24h",4,4
"000001100001","MGN3_24h, GLUTag_6h, QGP1_24h",3,4
"000001101000","MGN3_24h, GLUTag_6h, PCCL3_6h",3,4
"000010000011","MGN3_6h, QGP1_6h, QGP1_24h",3,4
"000010000100","MGN3_6h, PCCL3_24h",2,4
"000011001000","MGN3_6h, MGN3_24h, PCCL3_6h",3,4
"000011001100","MGN3_6h, MGN3_24h, PCCL3_6h, PCCL3_24h",4,4
"000011010000","MGN3_6h, MGN3_24h, GLUTag_24h",3,4
"000100001010","aTC1_24h, PCCL3_6h, QGP1_6h",3,4
"000100001111","aTC1_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",5,4
"000101010000","aTC1_24h, MGN3_24h, GLUTag_24h",3,4
"001000001100","aTC1_6h, PCCL3_6h, PCCL3_24h",3,4
"001000100010","aTC1_6h, GLUTag_6h, QGP1_6h",3,4
"001000101100","aTC1_6h, GLUTag_6h, PCCL3_6h, PCCL3_24h",4,4
"001010001000","aTC1_6h, MGN3_6h, PCCL3_6h",3,4
"001100010000","aTC1_6h, aTC1_24h, GLUTag_24h",3,4
"001100100001","aTC1_6h, aTC1_24h, GLUTag_6h, QGP1_24h",4,4
"010000001011","MIN6_24h, PCCL3_6h, QGP1_6h, QGP1_24h",4,4
"010000001111","MIN6_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",5,4
"010000010100","MIN6_24h, GLUTag_24h, PCCL3_24h",3,4
"010000100001","MIN6_24h, GLUTag_6h, QGP1_24h",3,4
"010001100011","MIN6_24h, MGN3_24h, GLUTag_6h, QGP1_6h, QGP1_24h",5,4
"010100001100","MIN6_24h, aTC1_24h, PCCL3_6h, PCCL3_24h",4,4
"010101000001","MIN6_24h, aTC1_24h, MGN3_24h, QGP1_24h",4,4
"011000000011","MIN6_24h, aTC1_6h, QGP1_6h, QGP1_24h",4,4
"011100001000","MIN6_24h, aTC1_6h, aTC1_24h, PCCL3_6h",4,4
"011101000011","MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, QGP1_6h, QGP1_24h",6,4
"011101000100","MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, PCCL3_24h",5,4
"011101001100","MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, PCCL3_6h, PCCL3_24h",6,4
"011111111111","MIN6_24h, aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",11,4
"100000011100","MIN6_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h",4,4
"100000100011","MIN6_6h, GLUTag_6h, QGP1_6h, QGP1_24h",4,4
