"ID","Sets","N_Sets","Size"
"100000101100","MIN6_6h, GLUTag_6h, PCCL3_6h, PCCL3_24h",4,4
"100001000001","MIN6_6h, MGN3_24h, QGP1_24h",3,4
"100010001000","MIN6_6h, MGN3_6h, PCCL3_6h",3,4
"101100000001","MIN6_6h, aTC1_6h, aTC1_24h, QGP1_24h",4,4
"101100001000","MIN6_6h, aTC1_6h, aTC1_24h, PCCL3_6h",4,4
"101101100000","MIN6_6h, aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h",5,4
"110000010011","MIN6_6h, MIN6_24h, GLUTag_24h, QGP1_6h, QGP1_24h",5,4
"110001000001","MIN6_6h, MIN6_24h, MGN3_24h, QGP1_24h",4,4
"110001000010","MIN6_6h, MIN6_24h, MGN3_24h, QGP1_6h",4,4
"110001000011","MIN6_6h, MIN6_24h, MGN3_24h, QGP1_6h, QGP1_24h",5,4
"110001001100","MIN6_6h, MIN6_24h, MGN3_24h, PCCL3_6h, PCCL3_24h",5,4
"110001110000","MIN6_6h, MIN6_24h, MGN3_24h, GLUTag_6h, GLUTag_24h",5,4
"110100100000","MIN6_6h, MIN6_24h, aTC1_24h, GLUTag_6h",4,4
"110101110011","MIN6_6h, MIN6_24h, aTC1_24h, MGN3_24h, GLUTag_6h, GLUTag_24h, QGP1_6h, QGP1_24h",8,4
"111000000011","MIN6_6h, MIN6_24h, aTC1_6h, QGP1_6h, QGP1_24h",5,4
"111100001100","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, PCCL3_6h, PCCL3_24h",6,4
"111101111011","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h, QGP1_6h, QGP1_24h",10,4
"111101111111","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",11,4
"111110100000","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_6h, GLUTag_6h",6,4
"111111100001","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h, GLUTag_6h, QGP1_24h",8,4
"000000011011","GLUTag_24h, PCCL3_6h, QGP1_6h, QGP1_24h",4,3
"000000011111","GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",5,3
"000000100111","GLUTag_6h, PCCL3_24h, QGP1_6h, QGP1_24h",4,3
"000000101011","GLUTag_6h, PCCL3_6h, QGP1_6h, QGP1_24h",4,3
"000000101110","GLUTag_6h, PCCL3_6h, PCCL3_24h, QGP1_6h",4,3
"000000110100","GLUTag_6h, GLUTag_24h, PCCL3_24h",3,3
"000000111000","GLUTag_6h, GLUTag_24h, PCCL3_6h",3,3
"000000111010","GLUTag_6h, GLUTag_24h, PCCL3_6h, QGP1_6h",4,3
"000001001101","MGN3_24h, PCCL3_6h, PCCL3_24h, QGP1_24h",4,3
"000001011111","MGN3_24h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",6,3
"000001110011","MGN3_24h, GLUTag_6h, GLUTag_24h, QGP1_6h, QGP1_24h",5,3
"000011000011","MGN3_6h, MGN3_24h, QGP1_6h, QGP1_24h",4,3
"000100000101","aTC1_24h, PCCL3_24h, QGP1_24h",3,3
"000100001001","aTC1_24h, PCCL3_6h, QGP1_24h",3,3
"000100001011","aTC1_24h, PCCL3_6h, QGP1_6h, QGP1_24h",4,3
"000101001100","aTC1_24h, MGN3_24h, PCCL3_6h, PCCL3_24h",4,3
"000111000000","aTC1_24h, MGN3_6h, MGN3_24h",3,3
"001000000101","aTC1_6h, PCCL3_24h, QGP1_24h",3,3
"001000001110","aTC1_6h, PCCL3_6h, PCCL3_24h, QGP1_6h",4,3
"001000101010","aTC1_6h, GLUTag_6h, PCCL3_6h, QGP1_6h",4,3
"001000111100","aTC1_6h, GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h",5,3
"001001001000","aTC1_6h, MGN3_24h, PCCL3_6h",3,3
"001001001100","aTC1_6h, MGN3_24h, PCCL3_6h, PCCL3_24h",4,3
"001001010000","aTC1_6h, MGN3_24h, GLUTag_24h",3,3
"001011000001","aTC1_6h, MGN3_6h, MGN3_24h, QGP1_24h",4,3
"001011000011","aTC1_6h, MGN3_6h, MGN3_24h, QGP1_6h, QGP1_24h",5,3
"001011100000","aTC1_6h, MGN3_6h, MGN3_24h, GLUTag_6h",4,3
"001100001010","aTC1_6h, aTC1_24h, PCCL3_6h, QGP1_6h",4,3
"001100100011","aTC1_6h, aTC1_24h, GLUTag_6h, QGP1_6h, QGP1_24h",5,3
"001100101100","aTC1_6h, aTC1_24h, GLUTag_6h, PCCL3_6h, PCCL3_24h",5,3
"001101000001","aTC1_6h, aTC1_24h, MGN3_24h, QGP1_24h",4,3
"001101000010","aTC1_6h, aTC1_24h, MGN3_24h, QGP1_6h",4,3
"001101000011","aTC1_6h, aTC1_24h, MGN3_24h, QGP1_6h, QGP1_24h",5,3
"001101100000","aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h",4,3
"001110000000","aTC1_6h, aTC1_24h, MGN3_6h",3,3
"001111110000","aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h, GLUTag_6h, GLUTag_24h",6,3
"010000000111","MIN6_24h, PCCL3_24h, QGP1_6h, QGP1_24h",4,3
"010000101000","MIN6_24h, GLUTag_6h, PCCL3_6h",3,3
"010000101111","MIN6_24h, GLUTag_6h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",6,3
"010000110100","MIN6_24h, GLUTag_6h, GLUTag_24h, PCCL3_24h",4,3
"010001100000","MIN6_24h, MGN3_24h, GLUTag_6h",3,3
"010001100010","MIN6_24h, MGN3_24h, GLUTag_6h, QGP1_6h",4,3
"010011000100","MIN6_24h, MGN3_6h, MGN3_24h, PCCL3_24h",4,3
"010100000100","MIN6_24h, aTC1_24h, PCCL3_24h",3,3
"010100001001","MIN6_24h, aTC1_24h, PCCL3_6h, QGP1_24h",4,3
"010100001101","MIN6_24h, aTC1_24h, PCCL3_6h, PCCL3_24h, QGP1_24h",5,3
"010100100001","MIN6_24h, aTC1_24h, GLUTag_6h, QGP1_24h",4,3
"010101000100","MIN6_24h, aTC1_24h, MGN3_24h, PCCL3_24h",4,3
"010101010000","MIN6_24h, aTC1_24h, MGN3_24h, GLUTag_24h",4,3
"010101011111","MIN6_24h, aTC1_24h, MGN3_24h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",8,3
"010101100000","MIN6_24h, aTC1_24h, MGN3_24h, GLUTag_6h",4,3
"011000000010","MIN6_24h, aTC1_6h, QGP1_6h",3,3
"011001000000","MIN6_24h, aTC1_6h, MGN3_24h",3,3
"011010000000","MIN6_24h, aTC1_6h, MGN3_6h",3,3
"011100011000","MIN6_24h, aTC1_6h, aTC1_24h, GLUTag_24h, PCCL3_6h",5,3
"011100100001","MIN6_24h, aTC1_6h, aTC1_24h, GLUTag_6h, QGP1_24h",5,3
"011100101100","MIN6_24h, aTC1_6h, aTC1_24h, GLUTag_6h, PCCL3_6h, PCCL3_24h",6,3
"011100111100","MIN6_24h, aTC1_6h, aTC1_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h",7,3
"011100111111","MIN6_24h, aTC1_6h, aTC1_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",9,3
"011101000001","MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, QGP1_24h",5,3
"011101000010","MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, QGP1_6h",5,3
"011101011111","MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",9,3
"011101100011","MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h, QGP1_6h, QGP1_24h",7,3
"011101110001","MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h, GLUTag_24h, QGP1_24h",7,3
"100000000111","MIN6_6h, PCCL3_24h, QGP1_6h, QGP1_24h",4,3
"100000001010","MIN6_6h, PCCL3_6h, QGP1_6h",3,3
"100000001110","MIN6_6h, PCCL3_6h, PCCL3_24h, QGP1_6h",4,3
"100000001111","MIN6_6h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",5,3
"100000010001","MIN6_6h, GLUTag_24h, QGP1_24h",3,3
"100000011000","MIN6_6h, GLUTag_24h, PCCL3_6h",3,3
"100001001000","MIN6_6h, MGN3_24h, PCCL3_6h",3,3
"100001001100","MIN6_6h, MGN3_24h, PCCL3_6h, PCCL3_24h",4,3
"100100000001","MIN6_6h, aTC1_24h, QGP1_24h",3,3
"100111000000","MIN6_6h, aTC1_24h, MGN3_6h, MGN3_24h",4,3
"101000110000","MIN6_6h, aTC1_6h, GLUTag_6h, GLUTag_24h",4,3
"101010101000","MIN6_6h, aTC1_6h, MGN3_6h, GLUTag_6h, PCCL3_6h",5,3
"101100110011","MIN6_6h, aTC1_6h, aTC1_24h, GLUTag_6h, GLUTag_24h, QGP1_6h, QGP1_24h",7,3
"101101000000","MIN6_6h, aTC1_6h, aTC1_24h, MGN3_24h",4,3
"101111000000","MIN6_6h, aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h",5,3
"110000000100","MIN6_6h, MIN6_24h, PCCL3_24h",3,3
"110000001001","MIN6_6h, MIN6_24h, PCCL3_6h, QGP1_24h",4,3
"110000001010","MIN6_6h, MIN6_24h, PCCL3_6h, QGP1_6h",4,3
"110000010001","MIN6_6h, MIN6_24h, GLUTag_24h, QGP1_24h",4,3
"110001001111","MIN6_6h, MIN6_24h, MGN3_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",7,3
"110001100000","MIN6_6h, MIN6_24h, MGN3_24h, GLUTag_6h",4,3
"110011000001","MIN6_6h, MIN6_24h, MGN3_6h, MGN3_24h, QGP1_24h",5,3
"110100000001","MIN6_6h, MIN6_24h, aTC1_24h, QGP1_24h",4,3
"110100000011","MIN6_6h, MIN6_24h, aTC1_24h, QGP1_6h, QGP1_24h",5,3
"110101010000","MIN6_6h, MIN6_24h, aTC1_24h, MGN3_24h, GLUTag_24h",5,3
"111010000000","MIN6_6h, MIN6_24h, aTC1_6h, MGN3_6h",4,3
"111010101000","MIN6_6h, MIN6_24h, aTC1_6h, MGN3_6h, GLUTag_6h, PCCL3_6h",6,3
"111011110000","MIN6_6h, MIN6_24h, aTC1_6h, MGN3_6h, MGN3_24h, GLUTag_6h, GLUTag_24h",7,3
"111100001011","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, PCCL3_6h, QGP1_6h, QGP1_24h",7,3
"111100100001","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, GLUTag_6h, QGP1_24h",6,3
"111100100011","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, GLUTag_6h, QGP1_6h, QGP1_24h",7,3
"111100100100","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, GLUTag_6h, PCCL3_24h",6,3
"111100101010","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, GLUTag_6h, PCCL3_6h, QGP1_6h",7,3
"111101100011","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h, QGP1_6h, QGP1_24h",8,3
"111101110100","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_24h",8,3
"111111000100","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h, PCCL3_24h",7,3
"111111010001","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h, GLUTag_24h, QGP1_24h",8,3
"111111110001","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h, GLUTag_6h, GLUTag_24h, QGP1_24h",9,3
"111111110010","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h, GLUTag_6h, GLUTag_24h, QGP1_6h",9,3
"111111111000","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h",9,3
"000000010100","GLUTag_24h, PCCL3_24h",2,2
"000000011001","GLUTag_24h, PCCL3_6h, QGP1_24h",3,2
"000000100101","GLUTag_6h, PCCL3_24h, QGP1_24h",3,2
"000000101010","GLUTag_6h, PCCL3_6h, QGP1_6h",3,2
"000001001011","MGN3_24h, PCCL3_6h, QGP1_6h, QGP1_24h",4,2
"000001010001","MGN3_24h, GLUTag_24h, QGP1_24h",3,2
"000001010010","MGN3_24h, GLUTag_24h, QGP1_6h",3,2
"000001010111","MGN3_24h, GLUTag_24h, PCCL3_24h, QGP1_6h, QGP1_24h",5,2
"000001011000","MGN3_24h, GLUTag_24h, PCCL3_6h",3,2
"000001101100","MGN3_24h, GLUTag_6h, PCCL3_6h, PCCL3_24h",4,2
"000001111111","MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",7,2
"000010001100","MGN3_6h, PCCL3_6h, PCCL3_24h",3,2
"000010100011","MGN3_6h, GLUTag_6h, QGP1_6h, QGP1_24h",4,2
"000011001010","MGN3_6h, MGN3_24h, PCCL3_6h, QGP1_6h",4,2
"000011001111","MGN3_6h, MGN3_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",6,2
"000011100010","MGN3_6h, MGN3_24h, GLUTag_6h, QGP1_6h",4,2
"000100001110","aTC1_24h, PCCL3_6h, PCCL3_24h, QGP1_6h",4,2
"000100100011","aTC1_24h, GLUTag_6h, QGP1_6h, QGP1_24h",4,2
"000100110000","aTC1_24h, GLUTag_6h, GLUTag_24h",3,2
"000101000001","aTC1_24h, MGN3_24h, QGP1_24h",3,2
"000101001000","aTC1_24h, MGN3_24h, PCCL3_6h",3,2
"000101100000","aTC1_24h, MGN3_24h, GLUTag_6h",3,2
"000110100000","aTC1_24h, MGN3_6h, GLUTag_6h",3,2
"000111000011","aTC1_24h, MGN3_6h, MGN3_24h, QGP1_6h, QGP1_24h",5,2
"001000001101","aTC1_6h, PCCL3_6h, PCCL3_24h, QGP1_24h",4,2
"001000010001","aTC1_6h, GLUTag_24h, QGP1_24h",3,2
"001000100011","aTC1_6h, GLUTag_6h, QGP1_6h, QGP1_24h",4,2
"001000100100","aTC1_6h, GLUTag_6h, PCCL3_24h",3,2
"001001000001","aTC1_6h, MGN3_24h, QGP1_24h",3,2
"001001000011","aTC1_6h, MGN3_24h, QGP1_6h, QGP1_24h",4,2
"001001011000","aTC1_6h, MGN3_24h, GLUTag_24h, PCCL3_6h",4,2
"001010000001","aTC1_6h, MGN3_6h, QGP1_24h",3,2
"001010000100","aTC1_6h, MGN3_6h, PCCL3_24h",3,2
"001010100001","aTC1_6h, MGN3_6h, GLUTag_6h, QGP1_24h",4,2
"001011000100","aTC1_6h, MGN3_6h, MGN3_24h, PCCL3_24h",4,2
"001011101011","aTC1_6h, MGN3_6h, MGN3_24h, GLUTag_6h, PCCL3_6h, QGP1_6h, QGP1_24h",7,2
"001011101110","aTC1_6h, MGN3_6h, MGN3_24h, GLUTag_6h, PCCL3_6h, PCCL3_24h, QGP1_6h",7,2
"001011110000","aTC1_6h, MGN3_6h, MGN3_24h, GLUTag_6h, GLUTag_24h",5,2
"001100000100","aTC1_6h, aTC1_24h, PCCL3_24h",3,2
"001100001001","aTC1_6h, aTC1_24h, PCCL3_6h, QGP1_24h",4,2
"001100001111","aTC1_6h, aTC1_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",6,2
"001100010001","aTC1_6h, aTC1_24h, GLUTag_24h, QGP1_24h",4,2
"001100010011","aTC1_6h, aTC1_24h, GLUTag_24h, QGP1_6h, QGP1_24h",5,2
"001100011100","aTC1_6h, aTC1_24h, GLUTag_24h, PCCL3_6h, PCCL3_24h",5,2
"001100101010","aTC1_6h, aTC1_24h, GLUTag_6h, PCCL3_6h, QGP1_6h",5,2
"001101000100","aTC1_6h, aTC1_24h, MGN3_24h, PCCL3_24h",4,2
"001101001000","aTC1_6h, aTC1_24h, MGN3_24h, PCCL3_6h",4,2
"001111000011","aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h, QGP1_6h, QGP1_24h",6,2
"001111100000","aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h, GLUTag_6h",5,2
"010000000110","MIN6_24h, PCCL3_24h, QGP1_6h",3,2
"010000010001","MIN6_24h, GLUTag_24h, QGP1_24h",3,2
"010000010010","MIN6_24h, GLUTag_24h, QGP1_6h",3,2
"010000010011","MIN6_24h, GLUTag_24h, QGP1_6h, QGP1_24h",4,2
"010000011100","MIN6_24h, GLUTag_24h, PCCL3_6h, PCCL3_24h",4,2
"010000100111","MIN6_24h, GLUTag_6h, PCCL3_24h, QGP1_6h, QGP1_24h",5,2
"010000101010","MIN6_24h, GLUTag_6h, PCCL3_6h, QGP1_6h",4,2
"010000101100","MIN6_24h, GLUTag_6h, PCCL3_6h, PCCL3_24h",4,2
"010000110011","MIN6_24h, GLUTag_6h, GLUTag_24h, QGP1_6h, QGP1_24h",5,2
"010001001011","MIN6_24h, MGN3_24h, PCCL3_6h, QGP1_6h, QGP1_24h",5,2
"010001001111","MIN6_24h, MGN3_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",6,2
"010001011000","MIN6_24h, MGN3_24h, GLUTag_24h, PCCL3_6h",4,2
"010001011001","MIN6_24h, MGN3_24h, GLUTag_24h, PCCL3_6h, QGP1_24h",5,2
"010001100100","MIN6_24h, MGN3_24h, GLUTag_6h, PCCL3_24h",4,2
"010010000000","MIN6_24h, MGN3_6h",2,2
"010010000011","MIN6_24h, MGN3_6h, QGP1_6h, QGP1_24h",4,2
"010100001110","MIN6_24h, aTC1_24h, PCCL3_6h, PCCL3_24h, QGP1_6h",5,2
"010100011100","MIN6_24h, aTC1_24h, GLUTag_24h, PCCL3_6h, PCCL3_24h",5,2
"010100110000","MIN6_24h, aTC1_24h, GLUTag_6h, GLUTag_24h",4,2
"010101000011","MIN6_24h, aTC1_24h, MGN3_24h, QGP1_6h, QGP1_24h",5,2
"010101001000","MIN6_24h, aTC1_24h, MGN3_24h, PCCL3_6h",4,2
"011000000001","MIN6_24h, aTC1_6h, QGP1_24h",3,2
"011000001011","MIN6_24h, aTC1_6h, PCCL3_6h, QGP1_6h, QGP1_24h",5,2
"011000101100","MIN6_24h, aTC1_6h, GLUTag_6h, PCCL3_6h, PCCL3_24h",5,2
"011000111100","MIN6_24h, aTC1_6h, GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h",6,2
"011001000011","MIN6_24h, aTC1_6h, MGN3_24h, QGP1_6h, QGP1_24h",5,2
"011001000100","MIN6_24h, aTC1_6h, MGN3_24h, PCCL3_24h",4,2
"011010100000","MIN6_24h, aTC1_6h, MGN3_6h, GLUTag_6h",4,2
"011100000001","MIN6_24h, aTC1_6h, aTC1_24h, QGP1_24h",4,2
"011100100010","MIN6_24h, aTC1_6h, aTC1_24h, GLUTag_6h, QGP1_6h",5,2
"011100110000","MIN6_24h, aTC1_6h, aTC1_24h, GLUTag_6h, GLUTag_24h",5,2
"011101001000","MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, PCCL3_6h",5,2
"011101011100","MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_24h, PCCL3_6h, PCCL3_24h",7,2
"011101111100","MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h",8,2
"011101111110","MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h",9,2
"011111000000","MIN6_24h, aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h",5,2
"011111100000","MIN6_24h, aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h, GLUTag_6h",6,2
"100000000110","MIN6_6h, PCCL3_24h, QGP1_6h",3,2
"100000001101","MIN6_6h, PCCL3_6h, PCCL3_24h, QGP1_24h",4,2
"100000011111","MIN6_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",6,2
"100000100100","MIN6_6h, GLUTag_6h, PCCL3_24h",3,2
"100000101001","MIN6_6h, GLUTag_6h, PCCL3_6h, QGP1_24h",4,2
"100000101011","MIN6_6h, GLUTag_6h, PCCL3_6h, QGP1_6h, QGP1_24h",5,2
"100000111100","MIN6_6h, GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h",5,2
"100001000010","MIN6_6h, MGN3_24h, QGP1_6h",3,2
"100001000100","MIN6_6h, MGN3_24h, PCCL3_24h",3,2
"100001010000","MIN6_6h, MGN3_24h, GLUTag_24h",3,2
"100001100001","MIN6_6h, MGN3_24h, GLUTag_6h, QGP1_24h",4,2
"100010001111","MIN6_6h, MGN3_6h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",6,2
"100010100001","MIN6_6h, MGN3_6h, GLUTag_6h, QGP1_24h",4,2
"100010100100","MIN6_6h, MGN3_6h, GLUTag_6h, PCCL3_24h",4,2
