"ID","Sets","N_Sets","Size"
"100010101000","MIN6_6h, MGN3_6h, GLUTag_6h, PCCL3_6h",4,2
"100010110000","MIN6_6h, MGN3_6h, GLUTag_6h, GLUTag_24h",4,2
"100011000001","MIN6_6h, MGN3_6h, MGN3_24h, QGP1_24h",4,2
"100100000011","MIN6_6h, aTC1_24h, QGP1_6h, QGP1_24h",4,2
"100100101000","MIN6_6h, aTC1_24h, GLUTag_6h, PCCL3_6h",4,2
"100101000100","MIN6_6h, aTC1_24h, MGN3_24h, PCCL3_24h",4,2
"101000000011","MIN6_6h, aTC1_6h, QGP1_6h, QGP1_24h",4,2
"101000001100","MIN6_6h, aTC1_6h, PCCL3_6h, PCCL3_24h",4,2
"101000010000","MIN6_6h, aTC1_6h, GLUTag_24h",3,2
"101000100010","MIN6_6h, aTC1_6h, GLUTag_6h, QGP1_6h",4,2
"101000100100","MIN6_6h, aTC1_6h, GLUTag_6h, PCCL3_24h",4,2
"101000110011","MIN6_6h, aTC1_6h, GLUTag_6h, GLUTag_24h, QGP1_6h, QGP1_24h",6,2
"101001100000","MIN6_6h, aTC1_6h, MGN3_24h, GLUTag_6h",4,2
"101011000000","MIN6_6h, aTC1_6h, MGN3_6h, MGN3_24h",4,2
"101011100000","MIN6_6h, aTC1_6h, MGN3_6h, MGN3_24h, GLUTag_6h",5,2
"101011101000","MIN6_6h, aTC1_6h, MGN3_6h, MGN3_24h, GLUTag_6h, PCCL3_6h",6,2
"101011101100","MIN6_6h, aTC1_6h, MGN3_6h, MGN3_24h, GLUTag_6h, PCCL3_6h, PCCL3_24h",7,2
"101100001100","MIN6_6h, aTC1_6h, aTC1_24h, PCCL3_6h, PCCL3_24h",5,2
"101100010000","MIN6_6h, aTC1_6h, aTC1_24h, GLUTag_24h",4,2
"101100101000","MIN6_6h, aTC1_6h, aTC1_24h, GLUTag_6h, PCCL3_6h",5,2
"101100101011","MIN6_6h, aTC1_6h, aTC1_24h, GLUTag_6h, PCCL3_6h, QGP1_6h, QGP1_24h",7,2
"101100101100","MIN6_6h, aTC1_6h, aTC1_24h, GLUTag_6h, PCCL3_6h, PCCL3_24h",6,2
"101100110000","MIN6_6h, aTC1_6h, aTC1_24h, GLUTag_6h, GLUTag_24h",5,2
"101101110000","MIN6_6h, aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h, GLUTag_24h",6,2
"101110100000","MIN6_6h, aTC1_6h, aTC1_24h, MGN3_6h, GLUTag_6h",5,2
"101111101100","MIN6_6h, aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h, GLUTag_6h, PCCL3_6h, PCCL3_24h",8,2
"110000001101","MIN6_6h, MIN6_24h, PCCL3_6h, PCCL3_24h, QGP1_24h",5,2
"110000101100","MIN6_6h, MIN6_24h, GLUTag_6h, PCCL3_6h, PCCL3_24h",5,2
"110000110100","MIN6_6h, MIN6_24h, GLUTag_6h, GLUTag_24h, PCCL3_24h",5,2
"110001000100","MIN6_6h, MIN6_24h, MGN3_24h, PCCL3_24h",4,2
"110001001001","MIN6_6h, MIN6_24h, MGN3_24h, PCCL3_6h, QGP1_24h",5,2
"110001001011","MIN6_6h, MIN6_24h, MGN3_24h, PCCL3_6h, QGP1_6h, QGP1_24h",6,2
"110001010000","MIN6_6h, MIN6_24h, MGN3_24h, GLUTag_24h",4,2
"110001110011","MIN6_6h, MIN6_24h, MGN3_24h, GLUTag_6h, GLUTag_24h, QGP1_6h, QGP1_24h",7,2
"110010000000","MIN6_6h, MIN6_24h, MGN3_6h",3,2
"110010000100","MIN6_6h, MIN6_24h, MGN3_6h, PCCL3_24h",4,2
"110010100000","MIN6_6h, MIN6_24h, MGN3_6h, GLUTag_6h",4,2
"110010101000","MIN6_6h, MIN6_24h, MGN3_6h, GLUTag_6h, PCCL3_6h",5,2
"110011110000","MIN6_6h, MIN6_24h, MGN3_6h, MGN3_24h, GLUTag_6h, GLUTag_24h",6,2
"110011110001","MIN6_6h, MIN6_24h, MGN3_6h, MGN3_24h, GLUTag_6h, GLUTag_24h, QGP1_24h",7,2
"110100000010","MIN6_6h, MIN6_24h, aTC1_24h, QGP1_6h",4,2
"110100001100","MIN6_6h, MIN6_24h, aTC1_24h, PCCL3_6h, PCCL3_24h",5,2
"110100001111","MIN6_6h, MIN6_24h, aTC1_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",7,2
"110100010000","MIN6_6h, MIN6_24h, aTC1_24h, GLUTag_24h",4,2
"110100010010","MIN6_6h, MIN6_24h, aTC1_24h, GLUTag_24h, QGP1_6h",5,2
"110100011101","MIN6_6h, MIN6_24h, aTC1_24h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_24h",7,2
"110100101000","MIN6_6h, MIN6_24h, aTC1_24h, GLUTag_6h, PCCL3_6h",5,2
"110101000001","MIN6_6h, MIN6_24h, aTC1_24h, MGN3_24h, QGP1_24h",5,2
"110101100000","MIN6_6h, MIN6_24h, aTC1_24h, MGN3_24h, GLUTag_6h",5,2
"110101110001","MIN6_6h, MIN6_24h, aTC1_24h, MGN3_24h, GLUTag_6h, GLUTag_24h, QGP1_24h",7,2
"111000000111","MIN6_6h, MIN6_24h, aTC1_6h, PCCL3_24h, QGP1_6h, QGP1_24h",6,2
"111000001000","MIN6_6h, MIN6_24h, aTC1_6h, PCCL3_6h",4,2
"111000001011","MIN6_6h, MIN6_24h, aTC1_6h, PCCL3_6h, QGP1_6h, QGP1_24h",6,2
"111000100001","MIN6_6h, MIN6_24h, aTC1_6h, GLUTag_6h, QGP1_24h",5,2
"111000101000","MIN6_6h, MIN6_24h, aTC1_6h, GLUTag_6h, PCCL3_6h",5,2
"111000101011","MIN6_6h, MIN6_24h, aTC1_6h, GLUTag_6h, PCCL3_6h, QGP1_6h, QGP1_24h",7,2
"111000110000","MIN6_6h, MIN6_24h, aTC1_6h, GLUTag_6h, GLUTag_24h",5,2
"111000110011","MIN6_6h, MIN6_24h, aTC1_6h, GLUTag_6h, GLUTag_24h, QGP1_6h, QGP1_24h",7,2
"111001000011","MIN6_6h, MIN6_24h, aTC1_6h, MGN3_24h, QGP1_6h, QGP1_24h",6,2
"111001111100","MIN6_6h, MIN6_24h, aTC1_6h, MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h",8,2
"111010100010","MIN6_6h, MIN6_24h, aTC1_6h, MGN3_6h, GLUTag_6h, QGP1_6h",6,2
"111011000100","MIN6_6h, MIN6_24h, aTC1_6h, MGN3_6h, MGN3_24h, PCCL3_24h",6,2
"111011100011","MIN6_6h, MIN6_24h, aTC1_6h, MGN3_6h, MGN3_24h, GLUTag_6h, QGP1_6h, QGP1_24h",8,2
"111011110001","MIN6_6h, MIN6_24h, aTC1_6h, MGN3_6h, MGN3_24h, GLUTag_6h, GLUTag_24h, QGP1_24h",8,2
"111011111011","MIN6_6h, MIN6_24h, aTC1_6h, MGN3_6h, MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h, QGP1_6h, QGP1_24h",10,2
"111011111111","MIN6_6h, MIN6_24h, aTC1_6h, MGN3_6h, MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",11,2
"111100010010","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, GLUTag_24h, QGP1_6h",6,2
"111100010011","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, GLUTag_24h, QGP1_6h, QGP1_24h",7,2
"111100101011","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, GLUTag_6h, PCCL3_6h, QGP1_6h, QGP1_24h",8,2
"111100110011","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, GLUTag_6h, GLUTag_24h, QGP1_6h, QGP1_24h",8,2
"111100111111","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",10,2
"111101000011","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, QGP1_6h, QGP1_24h",7,2
"111101001011","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, PCCL3_6h, QGP1_6h, QGP1_24h",8,2
"111101110001","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h, GLUTag_24h, QGP1_24h",8,2
"111101111000","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h",8,2
"111101111100","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h",9,2
"111110110011","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_6h, GLUTag_6h, GLUTag_24h, QGP1_6h, QGP1_24h",9,2
"111111001100","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h, PCCL3_6h, PCCL3_24h",8,2
"111111010011","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h, GLUTag_24h, QGP1_6h, QGP1_24h",9,2
"111111101000","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h, GLUTag_6h, PCCL3_6h",8,2
"111111111001","MIN6_6h, MIN6_24h, aTC1_6h, aTC1_24h, MGN3_6h, MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h, QGP1_24h",10,2
"000000010111","GLUTag_24h, PCCL3_24h, QGP1_6h, QGP1_24h",4,1
"000000011110","GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h",4,1
"000000101001","GLUTag_6h, PCCL3_6h, QGP1_24h",3,1
"000000101101","GLUTag_6h, PCCL3_6h, PCCL3_24h, QGP1_24h",4,1
"000000111100","GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h",4,1
"000000111101","GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_24h",5,1
"000000111110","GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h",5,1
"000001000110","MGN3_24h, PCCL3_24h, QGP1_6h",3,1
"000001010100","MGN3_24h, GLUTag_24h, PCCL3_24h",3,1
"000001011001","MGN3_24h, GLUTag_24h, PCCL3_6h, QGP1_24h",4,1
"000001011010","MGN3_24h, GLUTag_24h, PCCL3_6h, QGP1_6h",4,1
"000001011100","MGN3_24h, GLUTag_24h, PCCL3_6h, PCCL3_24h",4,1
"000001100010","MGN3_24h, GLUTag_6h, QGP1_6h",3,1
"000001100011","MGN3_24h, GLUTag_6h, QGP1_6h, QGP1_24h",4,1
"000001100100","MGN3_24h, GLUTag_6h, PCCL3_24h",3,1
"000001101011","MGN3_24h, GLUTag_6h, PCCL3_6h, QGP1_6h, QGP1_24h",5,1
"000001101110","MGN3_24h, GLUTag_6h, PCCL3_6h, PCCL3_24h, QGP1_6h",5,1
"000001101111","MGN3_24h, GLUTag_6h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",6,1
"000001110001","MGN3_24h, GLUTag_6h, GLUTag_24h, QGP1_24h",4,1
"000001111000","MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h",4,1
"000010001010","MGN3_6h, PCCL3_6h, QGP1_6h",3,1
"000010001011","MGN3_6h, PCCL3_6h, QGP1_6h, QGP1_24h",4,1
"000010010011","MGN3_6h, GLUTag_24h, QGP1_6h, QGP1_24h",4,1
"000010010100","MGN3_6h, GLUTag_24h, PCCL3_24h",3,1
"000010011011","MGN3_6h, GLUTag_24h, PCCL3_6h, QGP1_6h, QGP1_24h",5,1
"000010011100","MGN3_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h",4,1
"000010101010","MGN3_6h, GLUTag_6h, PCCL3_6h, QGP1_6h",4,1
"000010110000","MGN3_6h, GLUTag_6h, GLUTag_24h",3,1
"000011000100","MGN3_6h, MGN3_24h, PCCL3_24h",3,1
"000011000101","MGN3_6h, MGN3_24h, PCCL3_24h, QGP1_24h",4,1
"000011001101","MGN3_6h, MGN3_24h, PCCL3_6h, PCCL3_24h, QGP1_24h",5,1
"000011001110","MGN3_6h, MGN3_24h, PCCL3_6h, PCCL3_24h, QGP1_6h",5,1
"000011010011","MGN3_6h, MGN3_24h, GLUTag_24h, QGP1_6h, QGP1_24h",5,1
"000011011000","MGN3_6h, MGN3_24h, GLUTag_24h, PCCL3_6h",4,1
"000011011100","MGN3_6h, MGN3_24h, GLUTag_24h, PCCL3_6h, PCCL3_24h",5,1
"000011100001","MGN3_6h, MGN3_24h, GLUTag_6h, QGP1_24h",4,1
"000011101001","MGN3_6h, MGN3_24h, GLUTag_6h, PCCL3_6h, QGP1_24h",5,1
"000011101011","MGN3_6h, MGN3_24h, GLUTag_6h, PCCL3_6h, QGP1_6h, QGP1_24h",6,1
"000011101110","MGN3_6h, MGN3_24h, GLUTag_6h, PCCL3_6h, PCCL3_24h, QGP1_6h",6,1
"000011110000","MGN3_6h, MGN3_24h, GLUTag_6h, GLUTag_24h",4,1
"000011110010","MGN3_6h, MGN3_24h, GLUTag_6h, GLUTag_24h, QGP1_6h",5,1
"000011111000","MGN3_6h, MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h",5,1
"000100000110","aTC1_24h, PCCL3_24h, QGP1_6h",3,1
"000100000111","aTC1_24h, PCCL3_24h, QGP1_6h, QGP1_24h",4,1
"000100011001","aTC1_24h, GLUTag_24h, PCCL3_6h, QGP1_24h",4,1
"000100011100","aTC1_24h, GLUTag_24h, PCCL3_6h, PCCL3_24h",4,1
"000100011110","aTC1_24h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h",5,1
"000100100010","aTC1_24h, GLUTag_6h, QGP1_6h",3,1
"000100100100","aTC1_24h, GLUTag_6h, PCCL3_24h",3,1
"000100101110","aTC1_24h, GLUTag_6h, PCCL3_6h, PCCL3_24h, QGP1_6h",5,1
"000100111110","aTC1_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h",6,1
"000101000011","aTC1_24h, MGN3_24h, QGP1_6h, QGP1_24h",4,1
"000101001001","aTC1_24h, MGN3_24h, PCCL3_6h, QGP1_24h",4,1
"000101001010","aTC1_24h, MGN3_24h, PCCL3_6h, QGP1_6h",4,1
"000101001101","aTC1_24h, MGN3_24h, PCCL3_6h, PCCL3_24h, QGP1_24h",5,1
"000101010001","aTC1_24h, MGN3_24h, GLUTag_24h, QGP1_24h",4,1
"000101010100","aTC1_24h, MGN3_24h, GLUTag_24h, PCCL3_24h",4,1
"000101100011","aTC1_24h, MGN3_24h, GLUTag_6h, QGP1_6h, QGP1_24h",5,1
"000101110000","aTC1_24h, MGN3_24h, GLUTag_6h, GLUTag_24h",4,1
"000110000000","aTC1_24h, MGN3_6h",2,1
"000111000001","aTC1_24h, MGN3_6h, MGN3_24h, QGP1_24h",4,1
"000111110011","aTC1_24h, MGN3_6h, MGN3_24h, GLUTag_6h, GLUTag_24h, QGP1_6h, QGP1_24h",7,1
"001000001001","aTC1_6h, PCCL3_6h, QGP1_24h",3,1
"001000011100","aTC1_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h",4,1
"001000011110","aTC1_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h",5,1
"001000011111","aTC1_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",6,1
"001000101011","aTC1_6h, GLUTag_6h, PCCL3_6h, QGP1_6h, QGP1_24h",5,1
"001000101111","aTC1_6h, GLUTag_6h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",6,1
"001000110010","aTC1_6h, GLUTag_6h, GLUTag_24h, QGP1_6h",4,1
"001001000010","aTC1_6h, MGN3_24h, QGP1_6h",3,1
"001001000100","aTC1_6h, MGN3_24h, PCCL3_24h",3,1
"001001000101","aTC1_6h, MGN3_24h, PCCL3_24h, QGP1_24h",4,1
"001001000110","aTC1_6h, MGN3_24h, PCCL3_24h, QGP1_6h",4,1
"001001001010","aTC1_6h, MGN3_24h, PCCL3_6h, QGP1_6h",4,1
"001001001110","aTC1_6h, MGN3_24h, PCCL3_6h, PCCL3_24h, QGP1_6h",5,1
"001001010001","aTC1_6h, MGN3_24h, GLUTag_24h, QGP1_24h",4,1
"001001011111","aTC1_6h, MGN3_24h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",7,1
"001001100011","aTC1_6h, MGN3_24h, GLUTag_6h, QGP1_6h, QGP1_24h",5,1
"001001110000","aTC1_6h, MGN3_24h, GLUTag_6h, GLUTag_24h",4,1
"001001111110","aTC1_6h, MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h",7,1
"001001111111","aTC1_6h, MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",8,1
"001010000101","aTC1_6h, MGN3_6h, PCCL3_24h, QGP1_24h",4,1
"001010000110","aTC1_6h, MGN3_6h, PCCL3_24h, QGP1_6h",4,1
"001010010000","aTC1_6h, MGN3_6h, GLUTag_24h",3,1
"001010100100","aTC1_6h, MGN3_6h, GLUTag_6h, PCCL3_24h",4,1
"001011001000","aTC1_6h, MGN3_6h, MGN3_24h, PCCL3_6h",4,1
"001011001011","aTC1_6h, MGN3_6h, MGN3_24h, PCCL3_6h, QGP1_6h, QGP1_24h",6,1
"001011001100","aTC1_6h, MGN3_6h, MGN3_24h, PCCL3_6h, PCCL3_24h",5,1
"001011001111","aTC1_6h, MGN3_6h, MGN3_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",7,1
"001011010000","aTC1_6h, MGN3_6h, MGN3_24h, GLUTag_24h",4,1
"001011100011","aTC1_6h, MGN3_6h, MGN3_24h, GLUTag_6h, QGP1_6h, QGP1_24h",6,1
"001011100101","aTC1_6h, MGN3_6h, MGN3_24h, GLUTag_6h, PCCL3_24h, QGP1_24h",6,1
"001011101000","aTC1_6h, MGN3_6h, MGN3_24h, GLUTag_6h, PCCL3_6h",5,1
"001011111010","aTC1_6h, MGN3_6h, MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h, QGP1_6h",7,1
"001100000101","aTC1_6h, aTC1_24h, PCCL3_24h, QGP1_24h",4,1
"001100000111","aTC1_6h, aTC1_24h, PCCL3_24h, QGP1_6h, QGP1_24h",5,1
"001100001101","aTC1_6h, aTC1_24h, PCCL3_6h, PCCL3_24h, QGP1_24h",5,1
"001100001110","aTC1_6h, aTC1_24h, PCCL3_6h, PCCL3_24h, QGP1_6h",5,1
"001100011111","aTC1_6h, aTC1_24h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h, QGP1_24h",7,1
"001100100010","aTC1_6h, aTC1_24h, GLUTag_6h, QGP1_6h",4,1
"001100101001","aTC1_6h, aTC1_24h, GLUTag_6h, PCCL3_6h, QGP1_24h",5,1
"001100101011","aTC1_6h, aTC1_24h, GLUTag_6h, PCCL3_6h, QGP1_6h, QGP1_24h",6,1
"001100101110","aTC1_6h, aTC1_24h, GLUTag_6h, PCCL3_6h, PCCL3_24h, QGP1_6h",6,1
"001100110011","aTC1_6h, aTC1_24h, GLUTag_6h, GLUTag_24h, QGP1_6h, QGP1_24h",6,1
"001100111000","aTC1_6h, aTC1_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h",5,1
"001100111110","aTC1_6h, aTC1_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h",7,1
"001101001001","aTC1_6h, aTC1_24h, MGN3_24h, PCCL3_6h, QGP1_24h",5,1
"001101001011","aTC1_6h, aTC1_24h, MGN3_24h, PCCL3_6h, QGP1_6h, QGP1_24h",6,1
"001101001100","aTC1_6h, aTC1_24h, MGN3_24h, PCCL3_6h, PCCL3_24h",5,1
"001101001110","aTC1_6h, aTC1_24h, MGN3_24h, PCCL3_6h, PCCL3_24h, QGP1_6h",6,1
"001101010000","aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_24h",4,1
"001101010001","aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_24h, QGP1_24h",5,1
"001101010010","aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_24h, QGP1_6h",5,1
"001101011100","aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_24h, PCCL3_6h, PCCL3_24h",6,1
"001101011110","aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_6h",7,1
"001101100011","aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h, QGP1_6h, QGP1_24h",6,1
"001101101100","aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h, PCCL3_6h, PCCL3_24h",6,1
"001101101110","aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h, PCCL3_6h, PCCL3_24h, QGP1_6h",7,1
"001101110010","aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h, GLUTag_24h, QGP1_6h",6,1
"001101110011","aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h, GLUTag_24h, QGP1_6h, QGP1_24h",7,1
"001101110100","aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_24h",6,1
"001101111100","aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h",7,1
"001101111101","aTC1_6h, aTC1_24h, MGN3_24h, GLUTag_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h, QGP1_24h",8,1
"001110000010","aTC1_6h, aTC1_24h, MGN3_6h, QGP1_6h",4,1
"001110011100","aTC1_6h, aTC1_24h, MGN3_6h, GLUTag_24h, PCCL3_6h, PCCL3_24h",6,1
